id,anomalyID,srcIP,srcPort,dstIP,dstPort,taxonomy,heuristic,distance,nbDetectors,label
269,67,0,0,193.242.150.232,59505,ntscTCPRSTACKrp,,-0.09333,2,suspicious
268,68,133.229.53.2,0,49.184.157.35,80,point_to_point,,-0.09333,2,suspicious
219,115,0,53,163.194.158.248,0,rflatDNS,,-0.26888,2,suspicious
279,103,0,0,203.76.76.183,0,ntscICecrqICecrqdurmterp,,-0.379151,1,suspicious
18,18,0,0,163.194.93.30,0,icmp_error,20,-0.495735,1,notice
33,185,0,0,163.194.157.192,0,mptp,,0.0387,3,anomalous
32,176,0,443,163.194.157.26,0,mptp,,0.0387,3,anomalous
31,168,0,443,163.194.157.64,0,mptp,,0.0387,3,anomalous
39,180,0,443,163.194.72.20,0,mptp,,0.1554,5,anomalous
40,146,0,443,163.194.120.151,0,mptp,,0.4324,6,anomalous
43,182,0,443,163.194.71.163,0,mptp,,0.4324,6,anomalous
41,147,0,443,163.194.70.8,0,mptp,,0.4324,6,anomalous
42,161,0,443,163.194.10.45,0,mptp,,0.4324,6,anomalous
38,144,0,22,218.91.56.99,0,mptp,,0.03705,5,anomalous
37,186,0,0,203.76.65.176,443,mptp,,0.09373,4,anomalous
44,177,0,443,203.76.77.153,0,mptp,,0.46928,7,anomalous
46,184,0,443,163.194.157.36,0,mptp,,0.46928,7,anomalous
45,177,0,53,203.76.77.153,0,mptp,,0.46928,7,anomalous
47,179,0,443,163.194.144.83,0,mptp,,0.60665,10,anomalous
35,126,0,53,203.76.72.204,0,mptp,,-0.01845,4,suspicious
36,126,0,0,203.76.72.204,53,mptp,,-0.01845,4,suspicious
34,0,0,0,162.133.93.243,443,mptp,,-0.07829,4,suspicious
29,106,0,443,202.6.207.126,0,mptp,,-0.08844,3,suspicious
30,106,0,53,202.6.207.126,0,mptp,,-0.08844,3,suspicious
13,107,0,30303,203.76.76.255,0,mptp,,-0.26888,2,suspicious
14,107,157.233.223.73,32766,203.76.76.255,0,mptp,,-0.26888,2,suspicious
15,108,0,0,133.251.140.122,50356,mptp,,-0.26888,2,suspicious
27,53,0,25,121.107.235.239,0,mptp,,-0.162286,3,suspicious
28,55,0,6379,39.18.193.161,0,mptp,,-0.162286,3,suspicious
25,132,0,0,38.74.142.14,443,mptp,,-0.229724,2,suspicious
24,131,0,0,202.186.164.187,43790,mptp,,-0.229724,2,suspicious
21,123,0,443,163.194.159.81,0,mptp,,-0.229724,2,suspicious
20,122,0,80,163.194.158.174,0,mptp,,-0.229724,2,suspicious
18,121,0,443,163.194.144.123,0,mptp,,-0.229724,2,suspicious
23,127,0,443,163.194.251.53,0,mptp,,-0.229724,2,suspicious
26,133,0,0,45.97.205.68,8080,mptp,,-0.229724,2,suspicious
16,112,0,443,163.194.158.144,0,mptp,,-0.229724,2,suspicious
22,124,0,443,163.194.70.249,0,mptp,,-0.229724,2,suspicious
19,122,0,443,163.194.158.174,0,mptp,,-0.229724,2,suspicious
17,120,0,0,133.251.142.101,50356,mptp,,-0.229724,2,suspicious
12,59,0,0,163.194.204.245,25,mptp,,-0.341792,2,suspicious
11,58,0,0,103.114.32.137,0,mptp,,-0.341792,2,suspicious
9,54,0,3389,178.90.112.138,0,mptp,,-0.341792,2,suspicious
10,56,0,5900,14.9.205.219,0,mptp,,-0.341792,2,suspicious
8,91,0,0,202.6.210.24,53,mptp,,-0.379151,1,suspicious
2,74,0,0,163.194.163.7,0,mptp,,-0.379151,1,suspicious
1,73,0,0,163.194.161.26,0,mptp,,-0.379151,1,suspicious
6,83,0,0,133.251.142.53,0,mptp,,-0.379151,1,suspicious
7,87,0,0,203.76.65.150,0,mptp,,-0.379151,1,suspicious
5,80,0,0,163.194.230.158,0,mptp,,-0.379151,1,suspicious
4,78,0,0,133.251.140.58,0,mptp,,-0.379151,1,suspicious
3,76,0,0,64.187.120.214,0,mptp,,-0.379151,1,suspicious
109,109,0,443,163.194.131.77,0,mptp,504,-0.398877,2,notice
119,119,0,443,163.194.168.246,0,mptp,504,-0.481969,1,notice
5,5,0,48173,165.28.199.175,58038,mptp,10,-0.481969,1,notice
6,6,0,32263,165.28.199.175,58810,mptp,10,-0.481969,1,notice
112,112,0,443,163.194.159.61,0,mptp,504,-0.481969,1,notice
35,35,0,0,202.186.164.251,39411,mptp,999,-0.481969,1,notice
115,115,0,443,163.194.71.97,0,mptp,504,-0.481969,1,notice
7,7,0,0,194.58.155.70,0,mptp,10,-0.481969,1,notice
110,110,0,443,163.194.144.136,0,mptp,504,-0.481969,1,notice
33,33,0,0,202.186.164.253,22414,mptp,999,-0.481969,1,notice
32,32,0,0,202.186.165.169,28928,mptp,999,-0.481969,1,notice
114,114,202.11.159.189,80,163.194.62.16,0,mptp,504,-0.481969,1,notice
113,113,0,443,163.194.62.16,0,mptp,504,-0.481969,1,notice
111,111,0,80,163.194.144.136,0,mptp,504,-0.481969,1,notice
117,117,0,443,163.194.236.199,0,mptp,504,-0.481969,1,notice
34,34,0,0,202.186.164.253,445,mptp,999,-0.481969,1,notice
120,120,0,0,163.194.168.246,0,mptp,504,-0.481969,1,notice
118,118,0,0,163.194.236.199,0,mptp,504,-0.481969,1,notice
4,4,0,0,162.79.238.160,0,mptp,10,-0.481969,1,notice
116,116,0,443,163.194.4.150,0,mptp,504,-0.481969,1,notice
106,106,0,443,163.194.20.219,0,mptp,504,-0.495735,1,notice
1,1,0,0,133.229.34.41,445,mptp,4,-0.495735,1,notice
3,3,0,0,202.186.165.26,445,mptp,4,-0.495735,1,notice
107,107,0,443,163.194.16.81,0,mptp,504,-0.495735,1,notice
104,104,0,443,163.194.156.52,0,mptp,504,-0.495735,1,notice
108,108,0,443,163.194.24.222,0,mptp,504,-0.495735,1,notice
30,30,0,0,38.196.26.52,0,mptp,999,-0.495735,1,notice
16,16,0,0,163.194.2.253,0,mptp,20,-0.495735,1,notice
2,2,0,0,157.29.20.236,0,mptp,4,-0.495735,1,notice
103,103,0,0,163.194.157.83,0,mptp,504,-0.495735,1,notice
105,105,163.194.159.86,80,163.194.156.52,0,mptp,504,-0.495735,1,notice
26,26,0,0,88.181.240.24,0,mptp,52,-0.495735,1,notice
31,31,0,0,163.194.159.84,3069,mptp,999,-0.495735,1,notice
83,83,0,0,163.194.203.237,0,mptp,502,-0.549656,1,notice
54,166,163.194.204.232,993,0,0,ptmp,,0.0387,3,anomalous
55,166,163.194.204.232,443,0,0,ptmp,,0.0387,3,anomalous
53,157,203.76.65.176,443,0,0,ptmp,,0.0387,3,anomalous
56,141,103.114.32.132,0,0,0,ptmp,,0.56733,9,anomalous
57,153,202.11.159.189,0,0,443,ptmp,,0.60665,10,anomalous
58,187,103.114.32.146,0,0,0,ptmp,,0.60665,10,anomalous
59,188,103.114.32.144,0,0,0,ptmp,,0.60665,10,anomalous
51,18,60.57.199.223,0,0,1433,ptmp,,-0.162286,3,suspicious
52,39,39.18.193.161,0,0,6379,ptmp,,-0.162286,3,suspicious
50,14,111.226.220.228,0,0,1433,ptmp,,-0.162286,3,suspicious
49,117,202.11.159.43,443,0,0,ptmp,,-0.229724,2,suspicious
48,40,164.164.247.172,0,0,445,ptmp,,-0.341792,2,suspicious
125,125,202.11.159.189,0,0,443,ptmp,504,-0.360208,2,notice
36,36,202.6.210.24,53,0,0,ptmp,999,-0.360208,2,notice
123,123,133.229.187.87,0,0,443,ptmp,504,-0.360208,2,notice
124,124,163.194.14.135,0,0,443,ptmp,504,-0.360208,2,notice
37,37,51.193.61.245,39270,0,0,ptmp,999,-0.481969,1,notice
122,122,163.194.156.102,0,0,443,ptmp,504,-0.481969,1,notice
121,121,133.229.187.28,0,0,443,ptmp,504,-0.549656,1,notice
92,92,163.194.158.156,0,0,0,ptmp,503,-0.549656,1,notice
61,69,0,0,0.0.0.0,0,empty,,-0.10483,1,suspicious
60,65,0,0,0.0.0.0,0,empty,,-0.16131,1,suspicious
27,27,0,0,0.0.0.0,0,empty,901,-0.495735,1,notice
77,178,13.226.110.251,443,0,0,mptmp,,0.0387,3,anomalous
78,178,0,443,163.194.158.189,0,mptmp,,0.0387,3,anomalous
80,183,0,443,163.194.71.30,0,mptmp,,0.0387,3,anomalous
79,183,0,443,163.194.71.214,0,mptmp,,0.0387,3,anomalous
117,145,0,0,0,3389,mptmp,,0.3735,8,anomalous
105,181,17.2.202.9,443,0,0,mptmp,,0.4324,6,anomalous
104,173,0,443,163.194.60.177,0,mptmp,,0.4324,6,anomalous
99,159,0,443,163.194.158.228,0,mptmp,,0.4324,6,anomalous
100,159,0,443,163.194.89.136,0,mptmp,,0.4324,6,anomalous
106,181,17.2.202.9,80,0,0,mptmp,,0.4324,6,anomalous
108,181,0,443,163.194.71.192,0,mptmp,,0.4324,6,anomalous
103,173,0,443,163.194.156.102,0,mptmp,,0.4324,6,anomalous
107,181,0,443,163.194.75.81,0,mptmp,,0.4324,6,anomalous
101,169,0,443,163.194.127.81,0,mptmp,,0.23328,6,anomalous
102,169,0,443,163.194.158.156,0,mptmp,,0.23328,6,anomalous
109,190,0,0,0,443,mptmp,,0.23328,6,anomalous
96,150,0,0,203.76.73.214,80,mptmp,,0.25262,6,anomalous
97,150,0,0,203.76.68.67,80,mptmp,,0.25262,6,anomalous
98,150,192.33.151.183,0,203.76.73.214,21,mptmp,,0.25262,6,anomalous
119,170,203.76.68.67,80,0,0,mptmp,,0.45808,8,anomalous
118,170,203.76.73.214,80,0,0,mptmp,,0.45808,8,anomalous
112,162,0,443,163.194.12.72,0,mptmp,,0.46928,7,anomalous
115,174,0,80,0,0,mptmp,,0.46928,7,anomalous
116,174,0,443,163.194.111.192,0,mptmp,,0.46928,7,anomalous
114,164,0,443,163.194.158.38,0,mptmp,,0.46928,7,anomalous
113,164,13.226.119.198,443,0,0,mptmp,,0.46928,7,anomalous
110,162,0,443,163.194.89.114,0,mptmp,,0.46928,7,anomalous
111,162,0,443,163.194.227.6,0,mptmp,,0.46928,7,anomalous
125,156,146.167.232.4,1901,0,1900,mptmp,,0.50533,9,anomalous
123,149,45.109.164.68,8080,0,0,mptmp,,0.50533,9,anomalous
122,149,89.3.65.72,46283,0,0,mptmp,,0.50533,9,anomalous
124,156,103.114.32.137,0,0,0,mptmp,,0.50533,9,anomalous
120,175,0,443,163.194.14.135,0,mptmp,,0.51382,8,anomalous
121,175,0,443,162.37.192.224,0,mptmp,,0.51382,8,anomalous
127,163,146.167.232.4,1901,0,1900,mptmp,,0.60665,10,anomalous
126,163,45.113.200.80,59401,0,0,mptmp,,0.60665,10,anomalous
95,119,94.10.69.198,0,0,8728,mptmp,,-0.03927,4,suspicious
92,119,178.223.93.167,0,0,0,mptmp,,-0.03927,4,suspicious
94,119,94.10.69.198,0,0,22,mptmp,,-0.03927,4,suspicious
93,119,94.10.69.198,0,0,8291,mptmp,,-0.03927,4,suspicious
88,62,163.194.158.26,0,0,53,mptmp,,-0.08335,4,suspicious
89,62,0,0,163.194.15.121,53,mptmp,,-0.08335,4,suspicious
83,62,17.2.202.12,0,91.235.124.74,0,mptmp,,-0.08335,4,suspicious
90,62,0,0,91.235.126.140,53,mptmp,,-0.08335,4,suspicious
84,62,17.2.202.12,0,0,53,mptmp,,-0.08335,4,suspicious
91,62,0,0,91.235.124.74,53,mptmp,,-0.08335,4,suspicious
86,62,163.194.158.26,0,91.235.126.140,0,mptmp,,-0.08335,4,suspicious
85,62,163.194.158.26,0,163.194.15.121,0,mptmp,,-0.08335,4,suspicious
81,62,17.2.202.12,0,163.194.15.121,0,mptmp,,-0.08335,4,suspicious
82,62,17.2.202.12,0,91.235.126.140,0,mptmp,,-0.08335,4,suspicious
87,62,163.194.158.26,0,91.235.124.74,0,mptmp,,-0.08335,4,suspicious
75,114,163.194.158.182,0,198.4.47.131,8801,mptmp,,-0.162285,3,suspicious
76,114,163.194.159.30,0,198.4.47.131,8801,mptmp,,-0.162285,3,suspicious
73,114,163.194.159.30,0,0,443,mptmp,,-0.162285,3,suspicious
74,114,0,0,198.4.47.131,443,mptmp,,-0.162285,3,suspicious
72,114,163.194.158.182,0,0,443,mptmp,,-0.162285,3,suspicious
67,109,192.94.182.226,0,203.76.66.91,0,mptmp,,-0.204551,3,suspicious
71,109,0,0,202.6.217.15,53,mptmp,,-0.204551,3,suspicious
69,109,192.94.182.226,0,0,53,mptmp,,-0.204551,3,suspicious
68,109,192.94.182.226,0,202.6.217.15,0,mptmp,,-0.204551,3,suspicious
70,109,0,0,203.76.66.91,53,mptmp,,-0.204551,3,suspicious
66,88,0,53,163.194.158.26,0,mptmp,,-0.312698,2,suspicious
64,88,38.196.26.2,53,0,0,mptmp,,-0.312698,2,suspicious
63,88,38.196.26.2,0,163.194.158.26,0,mptmp,,-0.312698,2,suspicious
62,88,38.196.26.2,0,17.2.202.12,0,mptmp,,-0.312698,2,suspicious
65,88,0,53,17.2.202.12,0,mptmp,,-0.312698,2,suspicious
38,38,38.196.26.2,53,0,0,mptmp,999,-0.398877,2,notice
39,39,0,53,163.194.230.175,0,mptmp,999,-0.398877,2,notice
139,189,133.229.84.49,53184,52.36.133.136,443,alphfl,,0.0387,3,anomalous
138,165,133.223.220.15,0,13.98.119.246,443,alphfl,,0.0387,3,anomalous
141,158,163.194.236.113,0,13.33.212.181,443,alphfl,,0.10152,4,anomalous
142,139,133.229.80.238,389,82.127.188.147,0,alphfl,,0.12912,5,anomalous
143,160,17.4.190.104,443,163.194.70.64,0,alphfl,,0.23328,6,anomalous
144,154,202.11.159.88,0,38.196.26.2,53,alphfl,,0.37396,7,anomalous
145,155,17.4.190.21,443,163.194.156.172,0,alphfl,,0.46928,7,anomalous
140,111,165.23.158.149,0,133.251.140.36,0,alphfl,,-0.08335,4,suspicious
137,116,119.231.110.29,0,203.76.77.50,53,alphfl,,-0.08844,3,suspicious
130,64,203.76.70.218,46204,68.46.128.248,9001,alphfl,,-0.09333,2,suspicious
136,89,210.130.191.156,0,163.194.167.21,53,alphfl,,-0.184463,3,suspicious
134,129,203.76.68.89,55962,198.4.75.179,8801,alphfl,,-0.229724,2,suspicious
133,129,203.76.68.89,55964,198.4.75.179,8801,alphfl,,-0.229724,2,suspicious
132,129,203.76.68.89,59886,198.4.75.179,443,alphfl,,-0.229724,2,suspicious
135,129,203.76.68.89,13807,198.4.75.179,8801,alphfl,,-0.229724,2,suspicious
131,101,51.49.47.252,0,203.76.70.128,53,alphfl,,-0.312698,2,suspicious
129,3,23.116.153.139,5431,203.76.75.21,5060,alphfl,,-0.341792,2,suspicious
128,104,51.49.47.252,0,203.76.70.130,53,alphfl,,-0.379151,1,suspicious
139,139,23.199.28.223,443,163.194.127.81,64773,alphfl,504,-0.398877,2,notice
141,141,23.199.28.223,443,163.194.127.81,64759,alphfl,504,-0.398877,2,notice
138,138,23.199.28.223,443,163.194.127.81,64775,alphfl,504,-0.398877,2,notice
140,140,23.199.28.223,443,163.194.127.81,64762,alphfl,504,-0.398877,2,notice
144,144,0,0,51.32.105.197,0,alphfl,504,-0.481969,1,notice
59,59,0,0,185.26.38.57,0,alphfl,999,-0.481969,1,notice
143,143,0,0,185.161.238.78,0,alphfl,504,-0.481969,1,notice
142,142,23.185.133.205,0,0,0,alphfl,504,-0.481969,1,notice
58,58,0,0,180.152.61.47,0,alphfl,999,-0.495735,1,notice
55,55,0,0,126.223.79.11,0,alphfl,999,-0.495735,1,notice
57,57,0,0,103.238.252.9,0,alphfl,999,-0.495735,1,notice
137,137,0,0,52.137.151.247,0,alphfl,504,-0.495735,1,notice
54,54,0,0,91.241.99.135,0,alphfl,999,-0.495735,1,notice
56,56,0,0,185.74.38.221,0,alphfl,999,-0.495735,1,notice
50,50,134.19.167.152,8801,163.194.92.117,0,alphfl,999,-0.549656,1,notice
47,47,163.194.89.107,38236,46.103.182.231,5060,alphfl,999,-0.549656,1,notice
49,49,150.2.14.5,9000,163.194.70.159,54594,alphfl,999,-0.549656,1,notice
46,46,131.114.89.165,0,97.76.63.14,0,alphfl,999,-0.549656,1,notice
51,51,198.4.76.96,8801,163.194.29.229,0,alphfl,999,-0.549656,1,notice
132,132,52.247.223.215,443,202.6.207.126,0,alphfl,504,-0.549656,1,notice
43,43,46.103.182.231,5060,163.194.89.107,38236,alphfl,999,-0.549656,1,notice
131,131,202.11.159.36,0,13.98.119.242,443,alphfl,504,-0.549656,1,notice
128,128,103.101.243.16,14235,203.76.65.181,443,alphfl,504,-0.549656,1,notice
52,52,117.103.92.226,50283,203.76.68.74,40013,alphfl,999,-0.549656,1,notice
135,135,185.200.140.114,443,163.194.157.123,51446,alphfl,504,-0.549656,1,notice
133,133,13.226.82.137,443,203.76.65.150,57898,alphfl,504,-0.549656,1,notice
45,45,134.19.167.87,0,0,0,alphfl,999,-0.549656,1,notice
134,134,163.194.156.131,0,13.226.110.244,443,alphfl,504,-0.549656,1,notice
42,42,204.146.213.229,993,202.6.207.126,62790,alphfl,999,-0.549656,1,notice
126,126,133.229.147.254,37550,208.79.171.231,443,alphfl,504,-0.549656,1,notice
127,127,13.226.110.244,443,163.194.156.131,0,alphfl,504,-0.549656,1,notice
136,136,131.114.68.39,0,180.38.252.25,443,alphfl,504,-0.549656,1,notice
40,40,198.4.79.4,8801,163.194.24.46,55954,alphfl,999,-0.549656,1,notice
48,48,198.4.40.186,8801,163.194.52.43,53544,alphfl,999,-0.549656,1,notice
130,130,198.4.46.60,443,163.194.159.35,0,alphfl,504,-0.549656,1,notice
129,129,99.180.77.10,443,163.194.122.229,55204,alphfl,504,-0.549656,1,notice
53,53,82.127.188.147,8801,202.11.159.189,49798,alphfl,999,-0.549656,1,notice
44,44,134.19.164.52,8801,203.76.65.151,0,alphfl,999,-0.549656,1,notice
41,41,153.132.74.244,59886,203.76.68.74,40001,alphfl,999,-0.549656,1,notice
167,148,0,443,163.194.26.56,0,mptpla,,0.14855,3,anomalous
166,135,133.229.84.49,0,54.180.87.13,443,mptpla,,-0.162285,3,suspicious
165,135,133.229.187.73,0,54.180.87.13,443,mptpla,,-0.162285,3,suspicious
149,125,0,443,163.194.70.250,0,mptpla,,-0.229724,2,suspicious
151,125,54.7.151.221,80,163.194.70.250,0,mptpla,,-0.229724,2,suspicious
153,130,163.194.71.251,0,0,8801,mptpla,,-0.229724,2,suspicious
156,130,163.194.14.255,0,198.4.40.219,0,mptpla,,-0.229724,2,suspicious
164,136,202.6.217.15,53,68.236.64.84,53,mptpla,,-0.229724,2,suspicious
152,130,163.194.71.251,0,198.4.40.219,0,mptpla,,-0.229724,2,suspicious
159,130,163.194.71.144,0,0,8801,mptpla,,-0.229724,2,suspicious
163,136,202.6.216.34,53,68.236.64.84,53,mptpla,,-0.229724,2,suspicious
160,130,0,0,198.4.40.219,8801,mptpla,,-0.229724,2,suspicious
157,130,163.194.14.255,0,0,8801,mptpla,,-0.229724,2,suspicious
